Vertice, peso (V), Aresta, peso (A)
urbano, (92), anterior, (1) 
urbano, (92), principal, (1) 
urbano, (92), horizontal, (1) 
urbano, (92), inteligente, (1) 
urbano, (92), central, (1) 
urbano, (92), laser, (1) 
urbano, (92), atrator, (1) 
urbano, (92), usina, (1) 
urbano, (92), fato, (1) 
urbano, (92), inundacao, (1) 
urbano, (92), detrimento, (1) 
urbano, (92), precedente, (1) 
urbano, (92), respeito, (1) 
urbano, (92), utilizacao, (1) 
urbano, (92), gestao, (1) 
urbano, (92), municipio, (1) 
urbano, (92), respectivamente, (1) 
urbano, (92), outrora, (1) 
urbano, (92), periferica, (1) 
urbano, (92), caracterizacao, (1) 
urbano, (92), funcional, (2) 
urbano, (92), geotecnologia, (1) 
urbano, (92), populacao, (1) 
urbano, (92), alteracao, (1) 
urbano, (92), ampliar, (1) 
urbano, (92), -, (1) 
urbano, (92), efetiva, (1) 
urbano, (92), impacto, (1) 
urbano, (92), pesquisa, (2) 
urbano, (92), importante, (1) 
urbano, (92), crescente, (1) 
urbano, (92), consequencia, (1) 
urbano, (92), util, (1) 
urbano, (92), cada, (1) 
urbano, (92), processo, (1) 
mineradora, (4), apresentem, (1) 
mineradora, (4), possivel, (1) 
prazo, (8), auxiliem, (1) 
prazo, (8), nativo, (1) 
prazo, (8), delta, (1) 
prazo, (8), simulacao, (1) 
predominantemente, (2), importacao, (1) 
nao-segura, (2), bacia, (1) 
urbana, (2), direto, (1) 
multiresolution, (2), index, (1) 
nao-seguro, (2), bacia, (1) 
agroturismo, (4), san, (1) 
agroturismo, (4), premissa, (1) 
responsavel, (6), diversas, (1) 
responsavel, (6), rentabilidade, (1) 
responsavel, (6), provimento, (1) 
agricultor, (16), especialista, (1) 
agricultor, (16), produtor, (1) 
agricultor, (16), nascenca, (1) 
agricultor, (16), imigrante, (1) 
agricultor, (16), familiar, (2) 
agricultor, (16), regiao, (1) 
agricultor, (16), aumento, (1) 
toxico, (4), longo, (1) 
toxico, (4), sedimento, (1) 
a, (2), producao, (1) 
b, (18), bom, (1) 
b, (18), brumado, (1) 
b, (18), acuracia, (1) 
b, (18), modelo, (1) 
b, (18), ntu, (3) 
b, (18), corrego, (2) 
aquifera, (2), captacao, (1) 
c, (6), sn, (1) 
c, (6), k, (1) 
c, (6), estufa, (1) 
e, (8), topografia, (1) 
e, (8), flexible, (1) 
e, (8), complejo, (1) 
e, (8), un, (1) 
f, (2), area, (1) 
kernel, (4), exemplo, (1) 
kernel, (4), modelagem, (1) 
g, (2), h, (1) 
h, (2), evapotranspiracao, (1) 
i, (6), producao, (1) 
i, (6), brumado, (1) 
i, (6), propriedade, (1) 
gestor, (6), recurso, (1) 
gestor, (6), decisao, (1) 
gestor, (6), agua, (1) 
k, (2), rb, (1) 
m, (22), mdts, (1) 
m, (22), percentual, (1) 
m, (22), cada, (2) 
m, (22), producao, (1) 
m, (22), vegetacao, (1) 
m, (22), coluvio, (1) 
m, (22), -, (4) 
americano, (4), suficiente, (1) 
americano, (4), usg, (1) 
n, (10), jovem, (1) 
n, (10), qualidade, (1) 
n, (10), majoritario, (1) 
n, (10), floresta, (1) 
n, (10), agricultor, (1) 
extraindo, (2), metrica, (1) 
p, (4), mgkg, (1) 
p, (4), sr, (1) 
the, (4), samarco, (1) 
the, (4), governance, (1) 
r, (2), variavel, (1) 
s, (2), army, (1) 
conego, (2), marinho, (1) 
u, (10), p, (1) 
u, (10), s, (1) 
u, (10), bilhao, (2) 
u, (10), mgkg, (1) 
eficiencia, (14), tecnologia, (1) 
eficiencia, (14), processo, (1) 
eficiencia, (14), emprego, (1) 
eficiencia, (14), simulacao, (1) 
eficiencia, (14), verde, (1) 
eficiencia, (14), eficacia, (1) 
eficiencia, (14), nash, (1) 
frances, (2), modelo, (1) 
v, (10), selecao, (1) 
v, (10), cu, (1) 
v, (10), mgkg, (1) 
v, (10), computo, (1) 
v, (10), cr, (1) 
x, (2), mad, (1) 
y, (48), lo, (1) 
y, (48), ambiental, (3) 
y, (48), macrologistica, (1) 
y, (48), social, (4) 
y, (48), mayor, (1) 
y, (48), punto, (1) 
y, (48), oportuno, (2) 
y, (48), el, (2) 
y, (48), en, (1) 
y, (48), del, (1) 
y, (48), opinione, (1) 
y, (48), brasileno, (1) 
y, (48), via, (1) 
y, (48), muy, (1) 
y, (48), economico, (1) 
y, (48), maiz, (1) 
y, (48), un, (1) 
plasma, (4), indutivo, (1) 
plasma, (4), indutivamente, (1) 
pratica, (18), utilizacao, (1) 
pratica, (18), banco, (1) 
pratica, (18), manejo, (1) 
pratica, (18), solo, (1) 
pratica, (18), desenvolvimento, (1) 
pratica, (18), quantidade, (1) 
pratica, (18), tal, (1) 
pratica, (18), estudo, (1) 
pratica, (18), excludente, (1) 
acoes, (2), emergencial, (1) 
hidrodinamica, (4), ruptura, (1) 
hidrodinamica, (4), caracterizacao, (1) 
atender, (2), demando, (1) 
dolar, (2), americano, (1) 
condutividade, (2), hidraulica, (1) 
queda, (4), dagua, (1) 
queda, (4), bacia, (1) 
minerio, (2), curso, (1) 
permeavel, (12), espaco, (1) 
permeavel, (12), vegetacao, (1) 
permeavel, (12), verde, (1) 
permeavel, (12), parque, (3) 
ecologicamente, (2), publico, (1) 
quantidade, (12), veiculo, (1) 
quantidade, (12), mudanca, (1) 
quantidade, (12), biomassa, (1) 
quantidade, (12), chuva, (1) 
quantidade, (12), agua, (2) 
area, (162), perda, (1) 
area, (162), extremo, (1) 
area, (162), exposto, (1) 
area, (162), rural, (2) 
area, (162), agropecuaria, (2) 
area, (162), desejavel, (1) 
area, (162), pantanal, (1) 
area, (162), suelo, (1) 
area, (162), bacia, (1) 
area, (162), termo, (1) 
area, (162), zona, (1) 
area, (162), valorizacao, (1) 
area, (162), caso, (1) 
area, (162), positivamente, (1) 
area, (162), simulacao, (1) 
area, (162), permeavel, (1) 
area, (162), jusante, (1) 
area, (162), downgrading, (1) 
area, (162), jamais, (1) 
area, (162), gira, (1) 
area, (162), indica, (1) 
area, (162), natural, (1) 
area, (162), criticidade, (1) 
area, (162), remanescente, (1) 
area, (162), protegidasno, (1) 
area, (162), desenvolvimento, (1) 
area, (162), modelo, (1) 
area, (162), prioridades, (1) 
area, (162), impacto, (1) 
area, (162), antropizada, (1) 
area, (162), potencial, (6) 
area, (162), protecao, (1) 
area, (162), pressao, (1) 
area, (162), curso, (1) 
area, (162), producao, (1) 
area, (162), conhecimento, (1) 
area, (162), agropecuario, (1) 
area, (162), abrangente, (1) 
area, (162), vereda, (1) 
area, (162), recurso, (1) 
area, (162), sub, (1) 
area, (162), prioritaria, (2) 
area, (162), pastoreio, (1) 
area, (162), urbano, (2) 
area, (162), potencialidade, (1) 
area, (162), favoravel, (4) 
area, (162), unidade, (1) 
area, (162), alto, (1) 
area, (162), florestal, (1) 
area, (162), agricola, (2) 
area, (162), principal, (1) 
area, (162), central, (1) 
area, (162), prioridade, (1) 
area, (162), essencial, (1) 
area, (162), altimetria, (1) 
area, (162), km, (1) 
area, (162), necessidade, (1) 
area, (162), social, (1) 
area, (162), gwhano, (1) 
area, (162), mitigar, (1) 
area, (162), potencialmente, (1) 
area, (162), carater, (1) 
area, (162), vegetacao, (1) 
area, (162), preservacao, (2) 
area, (162), efetivo, (1) 
area, (162), floresta, (2) 
diariairrigacaogesto, (2), recurso, (1) 
sumario, (2), estatistico, (1) 
recorte, (4), urbano, (1) 
recorte, (4), modelo, (1) 
mineria, (2), efeito, (1) 
realizacao, (2), pesquisa, (1) 
produtivistafuncao, (2), agricolasistema, (1) 
pay, (2), back, (1) 
especial, (10), biodiversidademodelagemterra, (1) 
especial, (10), atencao, (1) 
especial, (10), instrumento, (1) 
especial, (10), rotulagem, (1) 
especial, (10), impacto, (1) 
viabilizador, (2), iniciativa, (1) 
totalmente, (2), parcialmente, (1) 
conflito, (14), ambiental, (1) 
conflito, (14), ocupacao, (2) 
conflito, (14), transporte, (1) 
conflito, (14), interesse, (1) 
conflito, (14), empregou-se, (1) 
conflito, (14), agua, (1) 
ares, (2), protecao, (1) 
projeto, (24), mapbioma, (1) 
projeto, (24), necessidade, (1) 
projeto, (24), reflorestamento, (1) 
projeto, (24), priorizacao, (1) 
projeto, (24), curso, (1) 
projeto, (24), estrategia, (1) 
projeto, (24), desafio, (1) 
projeto, (24), valor, (1) 
projeto, (24), tempo, (1) 
projeto, (24), objeto, (1) 
projeto, (24), servico, (1) 
projeto, (24), cmip, (1) 
insuficiencia, (2), estudo, (1) 
plataforma, (8), gratuito, (1) 
plataforma, (8), resultado, (1) 
plataforma, (8), web, (1) 
plataforma, (8), modelagem, (1) 
ofensiva, (2), ambiente, (1) 
piranga, (2), mina, (1) 
fiscalizador, (2), gestao, (1) 
azul, (6), durante, (1) 
azul, (6), municipio, (1) 
azul, (6), mg, (1) 
motivo, (4), objetivo, (1) 
motivo, (4), alternativo, (1) 
manuais, (2), metodo, (1) 
genico, (2), diferente, (1) 
neural, (6), profundo, (3) 
promissor, (2), protocolo, (1) 
regional, (23), mineiro, (1) 
regional, (23), venda, (1) 
regional, (23), desmatamento, (2) 
regional, (23), polo, (1) 
regional, (23), capacidade, (1) 
regional, (23), qualitativo, (1) 
regional, (23), regiao, (1) 
regional, (23), emissao, (1) 
regional, (23), mina, (1) 
regional, (23), estudo, (1) 
contradictoria, (2), el, (1) 
chino, (6), adema, (1) 
chino, (6), presento, (1) 
chino, (6), destino, (1) 
catastrofico, (2), estudo, (1) 
pca, (2), variavel, (1) 
recusrso, (2), natural, (1) 
varia, (2), propuesta, (1) 
especificamente, (2), procedimento, (1) 
urgente, (2), conter, (1) 
populacional, (4), funcao, (1) 
populacional, (4), rural, (1) 
geograficamente, (2), explicito, (1) 
retentor, (2), sedimento, (1) 
multi-site, (2), software, (1) 
vegetal, (4), nativo, (1) 
vegetal, (4), riqueza, (1) 
leme, (2), juatuba, (1) 
delimitacao, (4), direto, (1) 
delimitacao, (4), perimetro, (1) 
contraria, (2), senso, (1) 
computo, (2), componente, (1) 
preferencialmente, (2), local, (1) 
eficacia, (8), indice, (2) 
eficacia, (8), efetividade, (1) 
eficacia, (8), contexto, (1) 
alteracao, (34), dinamica, (1) 
alteracao, (34), uso, (1) 
alteracao, (34), objetivo, (1) 
alteracao, (34), cobertura, (5) 
alteracao, (34), clima, (1) 
alteracao, (34), terra, (1) 
alteracao, (34), ocupacao, (1) 
alteracao, (34), paisagem, (2) 
alteracao, (34), plano, (1) 
alteracao, (34), terreno, (1) 
alteracao, (34), desequilibrio, (1) 
alteracao, (34), climaticassensoriamento, (1) 
qualquer, (8), barragem, (1) 
qualquer, (8), recorte, (1) 
qualquer, (8), imovel, (1) 
qualquer, (8), tarefa, (1) 
pudesse, (2), semelhante, (1) 
ranging, (2), jusante, (1) 
proporcao, (4), energeticailha, (1) 
proporcao, (4), fonte, (1) 
ruptura, (26), dano, (1) 
ruptura, (26), barragem, (6) 
ruptura, (26), hipotetica, (1) 
ruptura, (26), mapeamento, (1) 
ruptura, (26), tempo, (1) 
ruptura, (26), barragensdano, (1) 
ruptura, (26), real, (1) 
ruptura, (26), estudo, (1) 
multipla, (6), extensao, (1) 
multipla, (6), complexo, (1) 
multipla, (6), modelo, (1) 
sensoriamento, (26), concentracao, (1) 
sensoriamento, (26), algebra, (1) 
sensoriamento, (26), remoto, (11) 
potencializar, (2), desenvolvimento, (1) 
gsd, (4), cm, (1) 
gsd, (4), modelo, (1) 
servico, (44), ambiental, (1) 
servico, (44), pessoa, (1) 
servico, (44), regulacao, (1) 
servico, (44), geodiversidade, (5) 
servico, (44), transporte, (1) 
servico, (44), geologico, (2) 
servico, (44), populacao, (1) 
servico, (44), cultural, (1) 
servico, (44), ecossistemico, (5) 
servico, (44), destaque, (1) 
servico, (44), geossistemico, (1) 
servico, (44), dentre, (1) 
servico, (44), agua, (1) 
chefe, (2), familia, (1) 
familia, (2), dezembro, (1) 
inumero, (2), risco, (1) 
warm-gil, (2), upgrh, (1) 
lixo, (2), area, (1) 
realidade, (8), economica, (1) 
realidade, (8), possibila, (1) 
realidade, (8), campo, (1) 
realidade, (8), comum, (1) 
pantanal, (2), mineiro, (1) 
fotogrametrico, (2), drone, (1) 
socioeconomica, (10), dinamica, (1) 
socioeconomica, (10), demografica, (1) 
socioeconomica, (10), espacial, (1) 
socioeconomica, (10), territorial, (1) 
socioeconomica, (10), rompimento, (1) 
inteligente, (4), economica, (1) 
inteligente, (4), participativo, (1) 
motorizadoanalise, (2), multicriterio, (1) 
dificuldade, (6), mapeamento, (1) 
dificuldade, (6), interesse, (1) 
dificuldade, (6), vegetacao, (1) 
totais, (2), turbidez, (1) 
discussao, (10), mobilidade, (1) 
discussao, (10), sistema, (1) 
discussao, (10), futuro, (1) 
discussao, (10), espaco, (1) 
discussao, (10), planejamento, (1) 
arcabouco, (2), metodologico, (1) 
rora, (2), disponivel, (1) 
arcilloso, (2), en, (1) 
propor, (2), metodologia, (1) 
campinassp, (2), modelo, (1) 
doenca, (12), hidrica, (1) 
doenca, (12), veiculacao, (1) 
doenca, (12), diarreico, (4) 
africa, (2), austral, (1) 
meteorologia, (2), influencia, (1) 
criticidade, (2), poluicao, (1) 
clr, (2), resultado, (1) 
eleva-se, (2), regiao, (1) 
criacao, (10), classe, (1) 
criacao, (10), corredor, (1) 
criacao, (10), unidade, (1) 
criacao, (10), parque, (1) 
criacao, (10), cenario, (1) 
conservaconista, (2), puc, (1) 
srtm, (4), alo, (1) 
srtm, (4), gl, (1) 
sistemica, (2), emergente, (1) 
dinamicadesmatamentosimulacao, (2), cenariosmanica, (1) 
posicionalgeometrica, (2), dado, (1) 
conhecimento, (20), geomorfologico, (1) 
conhecimento, (20), dano, (1) 
conhecimento, (20), auxilia, (1) 
conhecimento, (20), habitat, (1) 
conhecimento, (20), biodiversidade, (1) 
conhecimento, (20), granulometria, (1) 
conhecimento, (20), tecnica, (1) 
conhecimento, (20), comunidade, (1) 
conhecimento, (20), distribuicao, (1) 
conhecimento, (20), geomorfologia, (1) 
cmc, (2), trabalho, (1) 
periferia, (2), continua, (1) 
econometrica, (2), caminho, (1) 
nascente, (3), distrito, (1) 
relacion, (2), diferente, (1) 
caracteristica, (20), periodo, (1) 
caracteristica, (20), estrutural, (1) 
caracteristica, (20), paisagem, (1) 
caracteristica, (20), territorial, (1) 
caracteristica, (20), socioeconomica, (1) 
caracteristica, (20), propriedade, (1) 
caracteristica, (20), ecologica, (1) 
caracteristica, (20), socioambiental, (1) 
caracteristica, (20), especifica, (2) 
ande, (2), lo, (1) 
atualidade, (2), urbanizacao, (1) 
produtivista, (10), funcao, (1) 
produtivista, (10), conservacionista, (3) 
produtivista, (10), acima, (1) 
parametro, (32), qualidade, (2) 
parametro, (32), morfometrico, (9) 
parametro, (32), geometria, (1) 
parametro, (32), comparacao, (1) 
parametro, (32), quantificacao, (1) 
parametro, (32), limnologico, (1) 
parametro, (32), monitoramento, (1) 
paralelo, (2), , (1) 
precipitacao, (6), projeto, (1) 
precipitacao, (6), radiacao, (1) 
precipitacao, (6), pixel, (1) 
bibliografica, (2), conceito, (1) 
sobretudo, (2), especie, (1) 
diminuicao, (10), cobertura, (1) 
diminuicao, (10), desmatamento, (1) 
diminuicao, (10), fluxo, (1) 
diminuicao, (10), floresta, (1) 
diminuicao, (10), agua, (1) 
imigrante, (2), diminuicao, (1) 
rota, (2), diferente, (1) 
nativo, (22), precipitacao, (1) 
nativo, (22), area, (1) 
nativo, (22), banana, (1) 
nativo, (22), pioneiro, (1) 
nativo, (22), cobertura, (1) 
nativo, (22), alto, (1) 
nativo, (22), eucalipto, (1) 
nativo, (22), cenario, (1) 
nativo, (22), responsavel, (1) 
nativo, (22), tal, (1) 
nativo, (22), contexto, (1) 
linear, (12), medida, (1) 
linear, (12), eficiente, (1) 
linear, (12), etapa, (1) 
linear, (12), modelagem, (2) 
linear, (12), canal, (1) 
quedo, (2), dagua, (1) 
tarefa, (2), computacional, (1) 
cadastral, (2), prefeitura, (1) 
coeficiente, (12), eficiencia, (1) 
coeficiente, (12), variacao, (1) 
coeficiente, (12), urbano, (1) 
coeficiente, (12), determinacao, (1) 
coeficiente, (12), nash-sutcliffe, (1) 
coeficiente, (12), modelo, (1) 
viaria, (6), municipio, (1) 
viaria, (6), belo, (1) 
viaria, (6), municipal, (1) 
matricial, (2), dificuldade, (1) 
urbanatransporte, (2), ativotransporte, (1) 
hidrodinamico, (2), identico, (1) 
inumera, (2), dificuldade, (1) 
equilibrio, (2), ambiental, (1) 
entreribeiro, (4), pressao, (1) 
entreribeiro, (4), modelo, (1) 
variacao, (14), cv, (1) 
variacao, (14), climatica, (1) 
variacao, (14), espacial, (1) 
variacao, (14), meteorologica, (3) 
variacao, (14), balanco, (1) 
socioeconomico, (10), decorrente, (1) 
socioeconomico, (10), ambiental, (1) 
socioeconomico, (10), comunidade, (1) 
socioeconomico, (10), natureza, (1) 
socioeconomico, (10), cenario, (1) 
preservacao, (21), conflito, (1) 
preservacao, (21), zona, (2) 
preservacao, (21), ambiental, (4) 
preservacao, (21), permanente, (1) 
preservacao, (21), ambiente, (1) 
preservacao, (21), permanentemodelagem, (1) 
preservacao, (21), impacto, (1) 
aquatico, (2), contaminacao, (1) 
disturbio, (2), antropogenico, (1) 
modalidade, (4), saf, (1) 
modalidade, (4), tradicional, (1) 
capital, (22), raio, (1) 
capital, (22), mineiro, (2) 
capital, (22), regional, (4) 
capital, (22), brasileiro, (1) 
capital, (22), regiao, (2) 
capital, (22), investimento, (1) 
levantamento, (6), light, (1) 
levantamento, (6), fotogrametrico, (1) 
levantamento, (6), regiao, (1) 
assentamento, (4), informais, (1) 
assentamento, (4), cujo, (1) 
tempo, (12), informacao, (1) 
tempo, (12), retorno, (1) 
tempo, (12), elemento, (1) 
tempo, (12), critico, (1) 
tempo, (12), sumarizacao, (1) 
tempo, (12), onda, (1) 
satisfatoria, (2), potencial, (1) 
brumado, (14), , (1) 
brumado, (14), municipio, (1) 
brumado, (14), mg, (1) 
brumado, (14), mina, (2) 
brumado, (14), -, (1) 
brumado, (14), modelo, (1) 
conseguinte, (2), objetivo, (1) 
mensal, (2), reservatorio, (1) 
suelo, (2), arcilloso, (1) 
desnecessariamente, (4), custo, (1) 
desnecessariamente, (4), manutencao, (1) 
positivamente, (4), resultado, (1) 
positivamente, (4), implementa, (1) 
actor-network, (2), analysil, (1) 
evapotranspiracaomudanca, (2), climaticasfloresta, (1) 
brasiliadf, (2), campinassp, (1) 
construcao, (10), adotar, (1) 
construcao, (10), urbano, (1) 
construcao, (10), estrada, (1) 
construcao, (10), nao-participativo, (1) 
construcao, (10), modelo, (1) 
existente, (8), analise, (1) 
existente, (8), seria, (1) 
existente, (8), literatura, (1) 
existente, (8), bacia, (1) 
mineral, (2), agropecuaria, (1) 
coluvio, (2), argiloso, (1) 
satisfatorio, (4), indicador, (1) 
satisfatorio, (4), coeficiente, (1) 
longitude, (2), oeste, (1) 
swat, (8), facilmente, (1) 
swat, (8), processo, (1) 
swat, (8), producao, (1) 
swat, (8), simulacao, (1) 
carbono, (2), atmosfera, (1) 
gestao, (45), recurso, (5) 
gestao, (45), barragem, (1) 
gestao, (45), hidrografica, (1) 
gestao, (45), governanca, (1) 
gestao, (45), habitat, (1) 
gestao, (45), ambiental, (1) 
gestao, (45), paisagem, (5) 
gestao, (45), urbano, (1) 
gestao, (45), seguranca, (1) 
gestao, (45), bacia, (1) 
gestao, (45), planejamento, (1) 
gestao, (45), proativa, (1) 
gestao, (45), agua, (2) 
gestao, (45), monitoramento, (1) 
represente, (2), satisfatoria, (1) 
representativo, (4), elemento, (1) 
representativo, (4), sentido, (1) 
facilidade, (2), uso, (1) 
coletivo, (4), transporte, (1) 
coletivo, (4), decada, (1) 
army, (2), corp, (1) 
propone, (2), y, (1) 
antropogenico, (2), habitat, (1) 
verticalizacao, (2), cidade, (1) 
subterraneasgesto, (2), recurso, (1) 
biodiversidade, (34), area, (1) 
biodiversidade, (34), planeta, (1) 
biodiversidade, (34), corredor, (1) 
biodiversidade, (34), ordenamento, (1) 
biodiversidade, (34), unica, (1) 
biodiversidade, (34), alternativa, (1) 
biodiversidade, (34), limite, (1) 
biodiversidade, (34), efetividade, (1) 
biodiversidade, (34), entorno, (2) 
biodiversidade, (34), impacto, (1) 
biodiversidade, (34), protecao, (1) 
biodiversidade, (34), proporcionam, (1) 
biodiversidade, (34), cenario, (1) 
biodiversidade, (34), amostra, (1) 
biodiversidade, (34), estudo, (1) 
biodiversidade, (34), conceito, (1) 
entendimento, (4), comportamento, (1) 
entendimento, (4), campo, (1) 
massa, (2), plasma, (1) 
quantitativo, (6), perda, (1) 
quantitativo, (6), solo, (1) 
quantitativo, (6), alteracao, (1) 
billiton, (2), rompeu, (1) 
demografico, (2), socioeconomica, (1) 
pericia, (14), ambiental, (6) 
pericia, (14), ambientalfiscalizacao, (1) 
causa, (6), consequencia, (1) 
causa, (6), desmatamento, (1) 
causa, (6), cujo, (1) 
amoniacal, (4), total, (1) 
amoniacal, (4), percentual, (1) 
verde, (24), bom, (1) 
verde, (24), b, (1) 
verde, (24), pavimento, (3) 
verde, (24), eficiente, (1) 
verde, (24), gestao, (1) 
verde, (24), combinacao, (1) 
verde, (24), reducao, (2) 
verde, (24), parque, (1) 
verde, (24), manuscrito, (1) 
proximidadeisolamento, (2), parametro, (1) 
regularizacao, (6), codigo, (1) 
regularizacao, (6), ambiental, (2) 
custo, (18), funcao, (1) 
custo, (18), laser, (1) 
custo, (18), paisagem, (1) 
custo, (18), cmc, (1) 
custo, (18), modelagem, (1) 
custo, (18), watt, (1) 
custo, (18), acao, (1) 
custo, (18), impacto, (1) 
custo, (18), transicao, (1) 
lcm, (2), compoe, (1) 
extra, (2), judicial, (1) 
justicia, (2), social, (1) 
land, (2), , (1) 
recarga, (2), aquifera, (1) 
pre-, (2), requisito, (1) 
genetico, (3), peso, (1) 
profundidade, (4), velocidade, (1) 
profundidade, (4), conseguinte, (1) 
campestre, (2), paisagem, (1) 
academico, (2), investimento, (1) 
raramente, (2), fundacao, (1) 
profundosegmentacao, (2), instanciasgeoprocessamento, (1) 
industrial, (4), brasileiro, (1) 
industrial, (4), agropecuaria, (1) 
destaque, (6), trabalho, (1) 
destaque, (6), energia, (1) 
destaque, (6), upgrh, (1) 
continuamente, (2), acao, (1) 
cluster, (4), ca, (1) 
cluster, (4), tipologia, (1) 
doce, (17), paraopebas, (1) 
doce, (17), desastre, (1) 
doce, (17), especificamente, (1) 
doce, (17), historico, (1) 
doce, (17), saude, (1) 
doce, (17), ator, (1) 
doce, (17), mina, (1) 
doce, (17), modo, (1) 
paddd, (2), protected, (1) 
sinergico, (2), possivel, (1) 
definem, (2), aplicacao, (1) 
conectividademodelo, (2), custourbanizacaoaveslaser, (1) 
aumento, (16), km, (2) 
aumento, (16), vazo, (3) 
aumento, (16), producao, (1) 
aumento, (16), valor, (1) 
aumento, (16), escoamento, (1) 
profissional, (2), estudo, (1) 
lei, (12), recurso, (1) 
lei, (12), uso, (1) 
lei, (12), protecao, (1) 
lei, (12), swanson, (1) 
lei, (12), parametro, (1) 
lei, (12), n, (1) 
traducao, (2), coeficiente, (1) 
evento, (38), continuo, (1) 
evento, (38), pesquisador, (1) 
evento, (38), externo, (1) 
evento, (38), natural, (2) 
evento, (38), seca, (2) 
evento, (38), ordenamento, (1) 
evento, (38), viabilidade, (1) 
