Vertice, peso (V), Aresta, peso (A)
area, (146), downgrading, (1) 
area, (146), gira, (1) 
area, (146), natural, (1) 
area, (146), criticidade, (1) 
area, (146), remanescente, (1) 
area, (146), protegidasno, (1) 
area, (146), desenvolvimento, (1) 
area, (146), modelo, (1) 
area, (146), prioridades, (1) 
area, (146), impacto, (1) 
area, (146), antropizada, (1) 
area, (146), potencial, (6) 
area, (146), protecao, (1) 
area, (146), pressao, (1) 
area, (146), producao, (1) 
area, (146), conhecimento, (1) 
area, (146), agropecuario, (1) 
area, (146), vereda, (1) 
area, (146), recurso, (1) 
area, (146), sub, (1) 
area, (146), prioritaria, (2) 
area, (146), pastoreio, (1) 
area, (146), urbano, (2) 
area, (146), potencialidade, (1) 
area, (146), favoravel, (4) 
area, (146), unidade, (1) 
area, (146), alto, (1) 
area, (146), florestal, (1) 
area, (146), agricola, (2) 
area, (146), principal, (1) 
area, (146), central, (1) 
area, (146), prioridade, (1) 
area, (146), altimetria, (1) 
area, (146), km, (1) 
area, (146), necessidade, (1) 
area, (146), social, (1) 
area, (146), gwhano, (1) 
area, (146), mitigar, (1) 
area, (146), carater, (1) 
area, (146), vegetacao, (1) 
area, (146), preservacao, (2) 
area, (146), efetivo, (1) 
area, (146), floresta, (2) 
ambiental, (141), lo, (1) 
ambiental, (141), definem, (1) 
ambiental, (141), correta, (1) 
ambiental, (141), conservacao, (1) 
ambiental, (141), brasil, (1) 
ambiental, (141), viabilidade, (1) 
ambiental, (141), ego, (1) 
ambiental, (141), bacia, (2) 
ambiental, (141), uso, (1) 
ambiental, (141), elaboracao, (1) 
ambiental, (141), subsidio, (1) 
ambiental, (141), ttac, (1) 
ambiental, (141), instrumento, (1) 
ambiental, (141), licao, (1) 
ambiental, (141), analise, (2) 
ambiental, (141), rio, (2) 
ambiental, (141), arcabouco, (1) 
ambiental, (141), metodo, (1) 
ambiental, (141), pra, (1) 
ambiental, (141), area, (1) 
ambiental, (141), gestao, (1) 
ambiental, (141), el, (1) 
ambiental, (141), turismo, (1) 
ambiental, (141), modelo, (1) 
ambiental, (141), potencial, (1) 
ambiental, (141), criterio, (1) 
ambiental, (141), meta, (1) 
ambiental, (141), tecnica, (1) 
ambiental, (141), psa, (1) 
ambiental, (141), que, (1) 
ambiental, (141), importancia, (1) 
ambiental, (141), cadeia, (1) 
ambiental, (141), abordagem, (1) 
ambiental, (141), ambiente, (1) 
ambiental, (141), forma, (1) 
ambiental, (141), matriz, (1) 
ambiental, (141), existencia, (1) 
ambiental, (141), pros, (1) 
ambiental, (141), concentracao, (1) 
ambiental, (141), graca, (1) 
ambiental, (141), restauracao, (1) 
ambiental, (141), fato, (1) 
ambiental, (141), modelagem, (1) 
ambiental, (141), economica, (1) 
ambiental, (141), necessidade, (1) 
ambiental, (141), resultado, (1) 
ambiental, (141), social, (2) 
ambiental, (141), identificacao, (1) 
ambiental, (141), reflexo, (1) 
ambiental, (141), somente, (1) 
ambiental, (141), grande, (1) 
ambiental, (141), apesar, (1) 
ambiental, (141), pais, (1) 
ambiental, (141), tema, (1) 
ambiental, (141), economico, (2) 
ambiental, (141), y, (2) 
ambiental, (141), ator, (1) 
ambiental, (141), lagoa, (1) 
ambiental, (141), cenario, (2) 
ambiental, (141), pratica, (1) 
ambiental, (141), cape, (1) 
ambiental, (141), severo, (1) 
ambiental, (141), monitoramento, (1) 
cenario, (138), atual, (4) 
cenario, (138), cobertura, (2) 
cenario, (138), terra, (1) 
cenario, (138), situacao, (1) 
cenario, (138), estrategia, (1) 
cenario, (138), simulado, (2) 
cenario, (138), licenciamento, (1) 
cenario, (138), extraido, (1) 
cenario, (138), aumento, (1) 
cenario, (138), transicao, (2) 
cenario, (138), telhado, (1) 
cenario, (138), pavimento, (1) 
cenario, (138), resposta, (1) 
cenario, (138), mapeamento, (1) 
cenario, (138), simulacao, (2) 
cenario, (138), totalidade, (1) 
cenario, (138), mudanca, (2) 
cenario, (138), participativo, (2) 
cenario, (138), medio, (1) 
cenario, (138), adocao, (1) 
cenario, (138), modo, (1) 
cenario, (138), desempenho, (1) 
cenario, (138), area, (2) 
cenario, (138), a, (1) 
cenario, (138), hipotetico, (2) 
cenario, (138), regulatorio, (2) 
cenario, (138), diferente, (1) 
cenario, (138), i, (1) 
cenario, (138), solo, (2) 
cenario, (138), quantificar, (1) 
cenario, (138), governamental, (1) 
cenario, (138), modelo, (1) 
cenario, (138), impacto, (2) 
cenario, (138), tecnologia, (1) 
cenario, (138), conforme, (1) 
cenario, (138), conservacionista, (3) 
cenario, (138), flexivel, (1) 
cenario, (138), fluxo, (1) 
cenario, (138), comparacao, (1) 
cenario, (138), futuro, (7) 
cenario, (138), uniao, (1) 
cenario, (138), dinamismo, (1) 
cenario, (138), expansao, (1) 
cenario, (138), avanco, (1) 
cenario, (138), cenario, (1) 
cenario, (138), rompimento, (2) 
potencial, (106), recurso, (1) 
potencial, (106), influencia, (1) 
potencial, (106), governanca, (1) 
potencial, (106), extremo, (1) 
potencial, (106), pv, (6) 
potencial, (106), indicacao, (1) 
potencial, (106), aproveitamento, (1) 
potencial, (106), solar, (1) 
potencial, (106), conservacao, (1) 
potencial, (106), geracao, (2) 
potencial, (106), alto, (1) 
potencial, (106), antropizacao, (1) 
potencial, (106), uc, (1) 
potencial, (106), transicao, (1) 
potencial, (106), aquifero, (2) 
potencial, (106), uso, (1) 
potencial, (106), dano, (1) 
potencial, (106), regularizacao, (1) 
potencial, (106), irradiacao, (1) 
potencial, (106), saf, (1) 
potencial, (106), recarga, (1) 
potencial, (106), biofisico, (3) 
potencial, (106), agroturistico, (5) 
potencial, (106), utilizacao, (1) 
potencial, (106), individual, (1) 
potencial, (106), efeito, (1) 
potencial, (106), aplicacao, (1) 
potencial, (106), turismo, (1) 
potencial, (106), criacao, (1) 
potencial, (106), conservaconista, (1) 
potencial, (106), impacto, (1) 
potencial, (106), hidrica, (1) 
potencial, (106), compensacao, (1) 
potencial, (106), indutor, (1) 
potencial, (106), preservacao, (1) 
potencial, (106), expansao, (3) 
potencial, (106), cenario, (2) 
bacia, (102), hidrografica, (22) 
bacia, (102), agricola, (1) 
bacia, (102), porcao, (1) 
bacia, (102), corrego, (1) 
bacia, (102), simular, (1) 
bacia, (102), reservatorio, (1) 
bacia, (102), elaboracao, (1) 
bacia, (102), conforme, (1) 
bacia, (102), afluente, (1) 
bacia, (102), potencial, (1) 
bacia, (102), simulacoes, (1) 
bacia, (102), producao, (1) 
bacia, (102), rio, (13) 
bacia, (102), sedimento, (1) 
bacia, (102), detrimento, (1) 
bacia, (102), paraopeba, (1) 
bacia, (102), cenario, (1) 
bacia, (102), medio, (1) 
estudo, (98), conteudo, (1) 
estudo, (98), aplicacoes, (1) 
estudo, (98), urbano, (1) 
estudo, (98), ambiente, (1) 
estudo, (98), fotovoltaico, (1) 
estudo, (98), metrica, (1) 
estudo, (98), unidade, (1) 
estudo, (98), brasil, (1) 
estudo, (98), utilizou-se, (1) 
estudo, (98), local, (1) 
estudo, (98), principal, (1) 
estudo, (98), objetivo, (2) 
estudo, (98), reservatorio, (1) 
estudo, (98), predominantemente, (1) 
estudo, (98), estatistico, (1) 
estudo, (98), hackkinickpointsqueda, (1) 
estudo, (98), caso, (6) 
estudo, (98), conjunto, (1) 
estudo, (98), desenvolver, (1) 
estudo, (98), analise, (1) 
estudo, (98), cujo, (1) 
estudo, (98), hipotese, (1) 
estudo, (98), quantidade, (1) 
estudo, (98), meteorologica, (1) 
estudo, (98), comprovar, (1) 
estudo, (98), ambiental, (1) 
estudo, (98), qualidade, (1) 
estudo, (98), relativo, (1) 
estudo, (98), condicao, (1) 
estudo, (98), social, (1) 
estudo, (98), municipio, (2) 
estudo, (98), fragmento, (1) 
estudo, (98), aplicacao, (1) 
estudo, (98), probabilidade, (1) 
estudo, (98), possivel, (1) 
estudo, (98), desenvolvimento, (1) 
estudo, (98), utiliza, (1) 
estudo, (98), co, (1) 
estudo, (98), ruptura, (1) 
estudo, (98), tematica, (1) 
estudo, (98), futuro, (1) 
estudo, (98), rompimento, (1) 
agua, (93), demanda, (1) 
agua, (93), especialmente, (1) 
agua, (93), warm-gil, (1) 
agua, (93), esgotamento, (2) 
agua, (93), urbano, (1) 
agua, (93), metrica, (1) 
agua, (93), bacia, (2) 
agua, (93), ictiofauna, (1) 
agua, (93), diverso, (1) 
agua, (93), superficial, (1) 
agua, (93), reservatorio, (1) 
agua, (93), ana, (2) 
agua, (93), rio, (2) 
agua, (93), entao, (1) 
agua, (93), modelagem, (1) 
agua, (93), responsavel, (1) 
agua, (93), ocasionou, (1) 
agua, (93), estudo, (3) 
agua, (93), geodiversidade, (1) 
agua, (93), resultado, (1) 
agua, (93), direcionar, (1) 
agua, (93), dado, (1) 
agua, (93), entretanto, (1) 
agua, (93), diferente, (1) 
agua, (93), solo, (1) 
agua, (93), modelo, (2) 
agua, (93), presente, (1) 
agua, (93), consumo, (1) 
agua, (93), conforme, (1) 
agua, (93), ocorrencia, (1) 
agua, (93), subterraneasgesto, (1) 
agua, (93), mediante, (1) 
agua, (93), capitulo, (1) 
agua, (93), pluvial, (2) 
agua, (93), lagoa, (3) 
agua, (93), variavel, (1) 
urbano, (86), atual, (1) 
urbano, (86), cobertura, (1) 
urbano, (86), compreensao, (1) 
urbano, (86), verde, (1) 
urbano, (86), gerenciamento, (1) 
urbano, (86), adensamento, (1) 
urbano, (86), bacia, (1) 
urbano, (86), anterior, (1) 
urbano, (86), principal, (1) 
urbano, (86), horizontal, (1) 
urbano, (86), inteligente, (1) 
urbano, (86), central, (1) 
urbano, (86), laser, (1) 
urbano, (86), atrator, (1) 
urbano, (86), usina, (1) 
urbano, (86), fato, (1) 
urbano, (86), inundacao, (1) 
urbano, (86), detrimento, (1) 
urbano, (86), precedente, (1) 
urbano, (86), respeito, (1) 
urbano, (86), utilizacao, (1) 
urbano, (86), gestao, (1) 
urbano, (86), municipio, (1) 
urbano, (86), respectivamente, (1) 
urbano, (86), outrora, (1) 
urbano, (86), periferica, (1) 
urbano, (86), caracterizacao, (1) 
urbano, (86), funcional, (2) 
urbano, (86), geotecnologia, (1) 
urbano, (86), populacao, (1) 
urbano, (86), alteracao, (1) 
urbano, (86), ampliar, (1) 
urbano, (86), -, (1) 
urbano, (86), efetiva, (1) 
urbano, (86), impacto, (1) 
urbano, (86), pesquisa, (2) 
urbano, (86), importante, (1) 
urbano, (86), consequencia, (1) 
urbano, (86), util, (1) 
urbano, (86), cada, (1) 
urbano, (86), processo, (1) 
